province_id,province_name,protected_share,mean_seismic_hazard,max_seismic_hazard,water_density_km_per_km2,dist_airport_km,road_density_km_per_km2,power_availability_mw,renewable_availability_mw,mean_ruggedness,mean_tavg,mean_srad,broadband_ftth,broadband_100,broadband_5g,crime_per_100k
ES111,A Coruña,0.06407413950287995,0.04044840204868161,0.043530136,0.3425434798329318,211.42773149684265,0.15399862466116562,6649.256,1568.745,131746.96875,12.994376182556152,13019.1884765625,0.7983263122615547,0.838292537148747,0.6795944301582975,3782.174409029709
ES112,Lugo,0.15741468748120446,0.04010233389420969,0.04441773,0.2761693303507973,222.16246466747938,0.10433408658336152,6628.443183001953,1559.6536073870777,188611.3125,11.822626113891602,13100.8017578125,0.6289431217372877,0.6587862037740623,0.4683593874168981,2882.92226422529
ES113,Ourense,0.24518551864338367,0.04218541436402331,0.04598794,0.20993787258123667,139.5526744901008,0.10936581507836589,6576.513424537282,1557.1862818940572,220489.171875,11.368520736694336,14073.7802734375,0.7533773300637502,0.770933102959143,0.5293542728610597,3095.7190009360065
ES114,Pontevedra,0.061905869043637596,0.04393865040254883,0.045336187,0.2962627585111792,135.2320196384968,0.14578754062332897,6638.252786821475,1566.3969462047012,181222.921875,12.805879592895508,13646.6396484375,0.8061756754677598,0.8335028086717565,0.6303095228802854,3563.9220649107547
ES120,Asturias,0.23759032581763811,0.031134938417365827,0.038877,0.22105706531927097,249.87131159738772,0.1162482903525933,3868.647119148805,376.03507651084766,375769.03125,11.184520721435547,12792.2353515625,0.7652778697676041,0.8282543960270817,0.613058880229893,3401.019354250382
ES130,Cantabria,0.47377578070846504,0.026046625449840953,0.02762155,0.1771560416031823,91.89402870562432,0.12397330368408424,727.8128647965096,101.06429669092412,307193.40625,11.509541511535645,12989.259765625,0.9320276071588822,0.9385749765901377,0.46953774474747867,4193.76010717838
ES211,Araba/Álava,0.11218907910559395,0.035234073902663435,0.046695616,0.2730812108217314,54.09082386836408,0.12944504503938944,2612.899063062337,157.27929570068005,187941.203125,10.921343803405762,13303.966796875,0.9510358085742295,0.9633008342506599,0.803973410363314,4786.117956057901
ES212,Gipuzkoa,0.14051715306788073,0.03900162604417809,0.04758014,0.30456586604852315,59.72162787715779,0.19146345900311096,2359.6130483675115,67.78131366165903,308364.625,12.287199974060059,12747.341796875,0.8890500486057356,0.9422201114501022,0.4222574565563339,4578.729489894604
ES213,Bizkaia,0.15623432995221412,0.029644759188508073,0.034353033,0.2820076561547002,8.08201157643371,0.14282013777594518,2379.7740753343674,71.76489562845984,258647.5625,12.85641860961914,12578.9765625,0.9371408005405013,0.9616787568170215,0.7829134753226651,5052.356359776854
ES220,Navarra,0.08610895429390733,0.0527062031974997,0.08638958,0.1696655004818027,123.9500044876928,0.10971925007795992,1734.8536127926066,423.8480955140801,193015.765625,11.798185348510742,13806.8740234375,0.8696412449127872,0.8879231131391334,0.566549421806681,5290.12981995095
ES230,La Rioja,0.41925900821757184,0.03414322956125206,0.041666597,0.17785730148002116,118.60539248569151,0.12006960380747068,1177.0154675210822,246.70686392701683,206885.640625,10.783578872680664,14182.802734375,0.9470211870913313,0.9474202492371777,0.6300231180355597,3684.7741883713106
ES241,Huesca,0.0879074110356769,0.045717485739211236,0.09260732,0.1603063437537173,197.78352015373108,0.09489039324847971,5838.087061877543,1612.9420756338282,247760.546875,11.75251579284668,14967.833984375,0.7588890953486976,0.7589058672477395,0.30284443623409985,3809.88619763648
ES242,Teruel,0.01072706648395956,0.029163151922152093,0.03450881,0.11790673125477882,133.02531766937668,0.10401243608362827,5895.374564571725,1638.387645038635,138570.421875,10.974006652832031,15676.1181640625,0.6387433845527919,0.6387433845527919,0.21419024103190587,2954.5706166734326
ES243,Zaragoza,0.017483253114577012,0.031848110510835866,0.07002128,0.11306010342415151,241.00115406116373,0.10028384007116374,5837.11948587637,1623.3641242106487,97642.5,13.480110168457031,15220.9248046875,0.9143471168157336,0.9150270789679962,0.7477233384987676,4141.507949799288
ES300,Madrid,0.15628662077137556,0.011018499971304708,0.01735047,0.1307111420515207,12.455632300626041,0.12477668166777181,313.8954531815564,100.37938592690901,116005.5546875,13.016195297241211,15760.6142578125,0.9848352547512386,0.9870971868872779,0.6966861492039167,5699.333210803267
ES411,Ávila,0.12023502458884408,0.010813879630409699,0.020644693,0.20076844552359313,116.78279239469299,0.12029580902380078,8171.060078491749,2195.164208534638,190898.328125,10.7167387008667,15897.0966796875,0.7088317625421493,0.7110083297129445,0.5151967911783601,4185.863580177548
ES412,Burgos,0.10073672321918331,0.02415691634779054,0.03737209,0.17917412288037232,117.78227781670861,0.10765994758993172,8116.538810421637,2157.698046772232,128808.375,10.724382400512695,14139.751953125,0.8359134823262637,0.8477591891868023,0.5055823959862995,3881.3090407085165
ES413,León,0.13712423738697505,0.02985814987660473,0.039921086,0.199186122317963,250.87410169035292,0.10835625289864842,8223.89743800993,2187.2788627392483,212067.546875,9.833537101745605,14305.3408203125,0.75936658011398,0.7622225798648813,0.48047338175332294,3804.8252722123248
ES414,Palencia,0.10010927123130621,0.020107473591967098,0.027861292,0.16992191084457853,169.34505744489147,0.10558807780700911,8262.112446987325,2205.05214136311,86666.0234375,10.799370765686035,14499.1162109375,0.7592494829941544,0.7669593232618751,0.4973939672604962,3279.7875031621556
ES415,Salamanca,0.08657053307475863,0.02661727603568995,0.040798593,0.17850018330828707,214.31853522111498,0.10592665614597091,8228.040433978813,2198.790259773194,83986.2578125,12.054960250854492,15838.048828125,0.746261269678315,0.7550103617746358,0.5137181164257466,3707.031990267819
ES416,Segovia,0.12852947390835853,0.010653166957894405,0.01694741,0.15393539964108327,87.775193312956,0.1121436370671833,8208.684256218588,2194.8489856567935,85894.7421875,10.859151840209961,15285.2314453125,0.8175349102170482,0.8179738389299773,0.401309580440897,4018.7511958670834
ES417,Soria,0.03486382303088391,0.029964138506599004,0.036658417,0.15567921945413993,152.50783089714872,0.09834500423504597,8145.6855992868905,2182.4108195145054,112779.9765625,10.169367790222168,14941.9853515625,0.7513451790348735,0.7513451790348735,0.45871093703028676,3943.927304964539
ES418,Valladolid,0.01065579788959638,0.014884612759394813,0.024551913,0.12473417000605368,167.86958950245716,0.11451160062405903,8289.306,2212.614,46507.03515625,11.96422290802002,15170.724609375,0.9301020779087268,0.9338060577263907,0.6157621919830945,3976.015146724368
ES419,Zamora,0.09454482505092836,0.028630432543631842,0.038677834,0.13279582515398347,231.49891560651835,0.09359916321527209,8199.299332894796,2188.8298625890184,89693.1640625,11.52698802947998,15178.4248046875,0.6451936905892263,0.6616137829123588,0.23251059498841642,3376.6030747770874
ES421,Albacete,0.027479199806747817,0.07102535422946729,0.13686411,0.10097823881635005,137.83043036284874,0.0900782990857407,6266.248872821555,3425.0190192414943,100185.078125,13.578145980834961,16496.84765625,0.900205610617936,0.9022311753104502,0.5380652126434131,3950.6636775224765
ES422,Ciudad Real,0.10550439676208134,0.026304030143335867,0.07052206,0.11467390544565806,172.26073268794153,0.08416421944291115,6292.762697076665,3461.624072081134,96353.75,14.565950393676758,16534.783203125,0.9017135116560205,0.9045331131824342,0.29328053696645967,3147.020717497167
ES423,Cuenca,0.063991865101301,0.02553729326407749,0.03630883,0.12793198353606447,133.05924495718426,0.09303486928767689,6261.772108842089,3450.5984534500412,100862.609375,12.577658653259277,15967.419921875,0.8722420433880337,0.8722420433880337,0.385460828271955,3436.7318625307257
ES424,Guadalajara,0.19097821210498306,0.020901327470053195,0.034377374,0.14958377073937723,88.60167039151986,0.10610134555439926,6261.035237383697,3435.77646286052,125019.2578125,11.240139961242676,15412.1708984375,0.8802484791227058,0.8866603813823348,0.5734996543118192,4364.906621755668
ES425,Toledo,0.009624347593430851,0.015061116499514233,0.0311537,0.10258864553043236,89.59866353188147,0.09182290247471107,6224.661094181528,3432.4766494460714,74843.484375,14.542999267578125,16283.1435546875,0.9543044197196656,0.9567478252414708,0.43194317709363383,4518.142180299384
ES431,Badajoz,0.3391040232250658,0.03141938545959911,0.058389194,0.14696717737318404,260.57126520948015,0.10025735593695789,4664.847162223182,1388.1355324694048,76778.765625,15.772208213806152,16946.7421875,0.8768224670411002,0.8768224670411002,0.4424214760198709,3516.9562167788367
ES432,Cáceres,0.4896280108800795,0.03123608536384173,0.05618635,0.17392091450742084,236.51274794289643,0.0991105802197161,4596.402502703732,1370.8061123489222,122941.71875,15.14732551574707,16571.734375,0.8288280512259357,0.8338487145268496,0.422248233148113,2897.6796378222903
ES511,Barcelona,0.30541537741736197,0.03525489478744112,0.049442332,0.2546400319761921,48.400496527693456,0.10462514679229512,7975.905,393.181,177260.125,12.99714469909668,15010.818359375,0.9863322144840753,0.986731723667006,0.6167189144010675,6609.206873092731
ES512,Girona,0.44344123023675847,0.04140669952064234,0.056991957,0.22141428198039442,104.5403265790386,0.12174011011844361,7880.357986511148,390.2174536438458,211973.359375,12.463340759277344,14686.5615234375,0.8556446213291777,0.8556446213291777,0.6021089918883109,6123.758825084004
ES513,Lleida,0.4376426110300476,0.041219831958304864,0.07454836,0.14390627120298516,119.44270428854267,0.0994586684687571,7927.002554743344,403.12085105038733,292346.84375,10.549103736877441,15126.1826171875,0.8546875702275553,0.8548810845376171,0.43892903182444903,5084.283551016879
ES514,Tarragona,0.39860045987519716,0.029295068173663345,0.03397644,0.14299664206354887,108.71825920771624,0.13810342253863986,7949.380293642921,409.82234916590335,151026.78125,14.532200813293457,15403.287109375,0.8553886215354937,0.8559988604125417,0.526584594445783,5591.621384587543
ES521,Alicante/Alacant,0.14392055789259356,0.11228143107339764,0.18433535,0.08719405960105471,22.190170384217886,0.1162646729164509,7539.363016605898,924.4418679818124,168507.03125,15.563028335571289,16402.16015625,0.8798283620567298,0.8881861650174901,0.45132858889703814,5247.208275579858
ES522,Castellón/Castelló,0.08936035589406724,0.034032552197829295,0.04315181,0.1470922708690241,87.29633594698144,0.14151891597099583,7554.526328393592,924.0538023760029,176977.359375,13.5308837890625,15768.7724609375,0.883867689337727,0.8885437860714834,0.55235313787467,4678.033841579815
ES523,Valencia/València,0.12181639019785831,0.05902632025302947,0.10122808,0.1364026131078243,30.764988578323496,0.11106132248104036,7552.93275701769,946.2707445021297,133039.15625,14.75747299194336,16093.8251953125,0.9276152312420111,0.9346339503420407,0.6634167796809015,5534.859262129473
ES611,Almería,0.46069386625124187,0.1724872462153565,0.2517856,0.04272205853182448,38.75383657908037,0.08428922765677138,12572.173657905787,3091.841228061033,357688.4375,14.765949249267578,17106.046875,0.8633268298910922,0.8663879792595951,0.5748489030587995,4478.066439243492
ES612,Cádiz,0.6492681296415868,0.09777186775368397,0.1343913,0.17115149701926147,57.74156030138148,0.11278183010906058,12620.462,3104.547,256907.265625,17.114301681518555,17551.1328125,0.9065921030530826,0.929440820381856,0.5431016721372156,4523.1134290806995
ES613,Córdoba,0.36492431183586255,0.057152730646781315,0.13943633,0.17934693772000268,209.96360935596206,0.0822879049414155,12548.839641745402,3098.8817669719188,168583.984375,16.063243865966797,16823.755859375,0.8981286392562458,0.8998688390860622,0.4950925871751882,4033.8571341726047
ES614,Granada,0.4287898961440561,0.14781272247073213,0.17794693,0.13430831336335075,94.69234280209288,0.09054961758850139,12606.928481016617,3103.5399044806836,378601.28125,13.35999870300293,17062.80078125,0.8887769112838232,0.8948262831594463,0.4122361238107777,4354.8910585543645
ES615,Huelva,0.6477564623370071,0.0724317898821906,0.13873926,0.1584646886895052,205.4028729238711,0.08816023985408607,12509.421579734179,3080.1257303674465,140900.046875,16.897056579589844,17471.142578125,0.8493573179259032,0.8497986212741317,0.5173720503855149,4325.180355912294
ES616,Jaén,0.6009099463345633,0.08332764257120819,0.15041763,0.1746563999382087,161.40278624408649,0.09042945225069544,12534.755645928071,3109.5422586872023,272537.875,15.143694877624512,16738.830078125,0.8701461202162725,0.8845438765355516,0.4709740284632416,3290.098530124374
ES617,Málaga,0.381954136231126,0.11057581417916999,0.16447093,0.17343180761418275,92.07254864861054,0.09573274030868639,12620.462,3104.5469999999996,454626.375,15.732670783996582,17260.21484375,0.9377341121816437,0.938707817771573,0.6243915969343659,5771.837619359752
ES618,Sevilla,0.36524751953943424,0.06694040425444255,0.11584884,0.1707357890331736,145.37607447559935,0.10446487825875901,12601.87997854251,3100.517974668168,122471.578125,17.20374298095703,17232.17578125,0.9274684437456465,0.9298548871376237,0.6436038958694417,5098.749193806402
ES620,Murcia,0.058695302277878905,0.15255276622208294,0.28993192,0.060138227680694524,86.8354739579155,0.10113154456905835,3366.9985286800893,676.5196249942933,180422.796875,15.660786628723145,16726.962890625,0.8740460270611137,0.8802484688030743,0.8241987040619038,4751.144481832904
